0,RESULTS,*,*,##http://vesit.edu/information-technology/,links.aiml
0,STAFF,*,*,##http://vesit.edu/departments/under-graduate-courses/information-technology/staff/,links.aiml
0,SYLLABUS,*,*,##http://vesit.edu/departments/under-graduate-courses/information-technology/,links.aiml
0,* RESULTS OF IT,*,*,<srai>RESULTS</srai>,links.aiml
0,* RESULT OF IT,*,*,<srai>RESULTS</srai>,links.aiml
0,* RESULT OF INFORMATION TECHNOLOGY,*,*,<srai>RESULTS</srai>,links.aiml
0,* RESULTS OF INFORMATION TECHNOLOGY,*,*,<srai>RESULTS</srai>,links.aiml
0,* STAFF OF IT,*,*,<srai>STAFF</srai>,links.aiml
0,* STAFF OF INFORMATION TECHNOLOGY,*,*,<srai>STAFF</srai>,links.aiml
0,* FACULTY OF IT,*,*,<srai>STAFF</srai>,links.aiml
0,* FACULTY OF INFORMATION TECHNOLOGY,*,*,<srai>STAFF</srai>,links.aiml
0,* SYLLABUS OF IT,*,*,<srai>SYLLABUS</srai>,links.aiml
0,* SYLLABUS OF INFORMATION TECHNOLOGY,*,*,<srai>SYLLABUS</srai>,links.aiml
